,K,mag,filename,phi_bcd,phi_cde,phi_def,phi_efg,phi_fgh
0,125.21,0.13982,IC0K1.2521e+02mag1.3982e-01.bin,180.9428745232704,178.7869750789115,159.47343818526574,72.59469628034687,184.05644376079627
2,74.471,0.0011961,IC2K7.4471e+01mag1.1961e-03.bin,190.90087931489677,300.4834383961789,153.7347572907607,76.23833651758981,183.54337532840017
4,859.13,0.043822,IC4K8.5913e+02mag4.3822e-02.bin,205.11974060867345,304.74229265095573,140.79940008437626,79.61009634053966,179.64116814957438
6,610.55,0.0099069,IC6K6.1055e+02mag9.9069e-03.bin,348.8771032412589,5.394856521949695,297.8580309160144,224.00096308013306,143.13927082746366
7,14.211,0.21865,IC7K1.4211e+01mag2.1865e-01.bin,243.79042943304214,71.57523413584236,120.97476012966897,77.35887790216691,181.35282877782174
8,558.29,0.80468,IC8K5.5829e+02mag8.0468e-01.bin,316.75266907919536,210.9542967311226,89.16030280338998,103.26697639881925,79.3229739225363
10,348.85,0.0011541,IC10K3.4885e+02mag1.1541e-03.bin,206.2944912370797,302.69031022746475,150.11910355012927,68.9795363218079,40.792015845615865
13,359.26,0.0051597,IC13K3.5926e+02mag5.1597e-03.bin,149.96523669072883,59.160609074885606,148.1679052394438,70.53767493195362,40.20144736395022
15,498.47,0.003441,IC15K4.9847e+02mag3.4410e-03.bin,217.82674922046596,172.58452019085334,242.98360139413893,283.2291692427464,176.20098061082723
16,27.963,0.03711,IC16K2.7963e+01mag3.7110e-02.bin,128.37961227830638,189.78179066166499,147.69495409141172,238.21437165519384,194.2948200261979
17,38.845,0.039063,IC17K3.8845e+01mag3.9063e-02.bin,153.00059993238474,55.112921052427154,234.13730401796144,288.3145219654998,180.69177925904344
18,199.87,0.032837,IC18K1.9987e+02mag3.2837e-02.bin,277.27542112675525,45.27754406587462,301.35165751138635,286.59224448062196,253.30435037181567
19,15.67,0.1922,IC19K1.5670e+01mag1.9220e-01.bin,124.44036010456827,306.61517110191915,198.23262394990277,270.79162979560056,186.77330841206899
22,26.117,0.027864,IC22K2.6117e+01mag2.7864e-02.bin,26.514731193798305,184.95226983321382,251.86938351548108,266.66492668977287,311.6325497138407
27,71.03,0.27781,IC27K7.1030e+01mag2.7781e-01.bin,180.92626836187688,302.88518711638017,192.07315330305286,56.3208927958551,46.271215703525435
29,533.97,0.0071568,IC29K5.3397e+02mag7.1568e-03.bin,144.37118236051498,58.17676756858762,122.94844433723661,77.3604436770082,39.78972731852841
30,194.22,0.013875,IC30K1.9422e+02mag1.3875e-02.bin,155.38714336169932,54.61765009520858,229.68328280497394,282.16211458515585,180.68465796238846
35,82.435,0.0084149,IC35K8.2435e+01mag8.4149e-03.bin,188.27348629125416,184.7892442346315,216.13068122652274,273.4586423183815,185.3888594071738
36,286.43,0.063803,IC36K2.8643e+02mag6.3803e-02.bin,184.12926196697813,301.458032764313,158.16693129090675,65.61940226407165,47.31333453458963
37,774.45,0.024677,IC37K7.7445e+02mag2.4677e-02.bin,148.13696602545838,58.98108694216698,142.9604923207836,73.02428266567536,179.68102903023743
46,369.54,0.08026,IC46K3.6954e+02mag8.0260e-02.bin,156.64333819033249,332.88743860102676,298.05587025573135,266.05414114083743,60.465693452006484
51,224.63,0.0013619,IC51K2.2463e+02mag1.3619e-03.bin,156.29936470276078,51.1095428107357,138.10218858769755,70.67879980701557,183.028359205685
55,15.354,0.82218,IC55K1.5354e+01mag8.2218e-01.bin,255.45126152207652,77.05511260971284,63.30811306375626,63.786380741989554,195.2963004715914
62,11.682,0.029331,IC62K1.1682e+01mag2.9331e-02.bin,156.6686421384862,282.75494693265966,154.88266098348996,63.478461620613665,186.83420080850712
70,716.08,0.41427,IC70K7.1608e+02mag4.1427e-01.bin,148.0519786729704,59.29285065760308,125.09266881283708,78.43472994241891,177.62140939723702
73,192.92,0.041292,IC73K1.9292e+02mag4.1292e-02.bin,151.3231521802197,52.84816773195476,221.60200127969708,282.50413091478373,320.0527200075236
76,41.847,0.28639,IC76K4.1847e+01mag2.8639e-01.bin,197.04712446376243,304.2003967199627,136.81330441649524,77.99095398991392,45.74851358152066
83,32.665,0.11255,IC83K3.2665e+01mag1.1255e-01.bin,275.4364963978338,307.371936240047,109.85307225566567,77.64085217979715,51.71362742348337
92,591.24,0.23214,IC92K5.9124e+02mag2.3214e-01.bin,160.16750725883762,54.59921186194367,216.7034819488774,281.5201466012687,47.56342901520029
93,163.2,0.093872,IC93K1.6320e+02mag9.3872e-02.bin,188.5475055396078,304.74994268651045,134.85975275037262,79.39396827348278,311.15053173272173
94,274.64,0.066323,IC94K2.7464e+02mag6.6323e-02.bin,215.01237000289828,301.0454233119452,234.2864725440701,281.10708676008977,182.10417642617364
98,291.43,0.0503,IC98K2.9143e+02mag5.0300e-02.bin,223.46508328237638,302.5690897999295,215.15589223666868,280.6683999432151,179.38421024719
100,122.13,0.0068408,IC100K1.2213e+02mag6.8408e-03.bin,191.74111023782075,303.92412691744875,144.11238628359237,75.22435489828489,180.87338961027174
101,107.84,0.051523,IC101K1.0784e+02mag5.1523e-02.bin,195.86094091281063,302.73227014813943,142.76122386254164,85.88720161198192,315.5707552209129
111,167.63,0.0032152,IC111K1.6763e+02mag3.2152e-03.bin,196.6820962935864,302.69844785044495,137.80230718576664,76.9335393481816,180.4352746501405
118,767.9,0.054628,IC118K7.6790e+02mag5.4628e-02.bin,9.757582309971118,57.49420988015918,130.10547569953917,76.06320245131943,36.061281292732495
119,496.24,0.031153,IC119K4.9624e+02mag3.1153e-02.bin,197.35306846126474,305.42508719535823,123.96995728212241,76.72807318523179,45.9720783111031
120,226.94,0.034584,IC120K2.2694e+02mag3.4584e-02.bin,162.11911369198552,54.87481640089371,228.63693880978053,282.3138439892111,180.0757813543685
123,247.14,0.007218,IC123K2.4714e+02mag7.2180e-03.bin,238.6103454697068,303.1937739862131,130.1347677830973,79.87626378348779,178.33259253260988
125,103.15,0.001488,IC125K1.0315e+02mag1.4880e-03.bin,137.53506532120153,59.94013453864863,190.63966763865994,283.6287343986433,172.35010723975392
127,111.6,0.0013179,IC127K1.1160e+02mag1.3179e-03.bin,162.50780841293061,64.4329016958468,135.45660012862774,58.81195301648679,46.94328049493407
130,19.198,0.0086027,IC130K1.9198e+01mag8.6027e-03.bin,112.01701863262578,166.9043913585624,136.18259101861378,61.06776155818825,59.7896601074496
131,199.67,0.69876,IC131K1.9967e+02mag6.9876e-01.bin,192.37778389313758,307.2195391497699,125.81718901295046,75.65252879578898,311.60655597061356
141,683.55,0.036913,IC141K6.8355e+02mag3.6913e-02.bin,203.13619670446897,47.52419522965683,229.24850622543505,288.9725261946808,12.113704466256442
142,636.98,0.047144,IC142K6.3698e+02mag4.7144e-02.bin,202.82333444665136,304.55332667853503,138.22870312836096,74.29345852480769,42.2946627518699
146,99.133,0.071899,IC146K9.9133e+01mag7.1899e-02.bin,189.38367242981087,179.16502543027147,259.436515075002,269.6518555227844,53.70870681899526
147,54.124,0.07924,IC147K5.4124e+01mag7.9240e-02.bin,220.29813978756803,285.7500285567079,134.65736148233145,94.32577278761237,305.03343236234065
149,578.92,0.86918,IC149K5.7892e+02mag8.6918e-01.bin,203.64933090567538,298.6061134128261,154.82523649509642,69.93755943938275,185.65386537891843
152,789.69,0.17019,IC152K7.8969e+02mag1.7019e-01.bin,136.8780490777914,352.5005975198578,157.68951212212792,79.40116818310396,131.18064850157887
154,103.62,0.077921,IC154K1.0362e+02mag7.7921e-02.bin,137.23509778228842,56.77860222245608,220.52712943926747,294.0361631122192,314.19981576122603
159,378.17,0.0038831,IC159K3.7817e+02mag3.8831e-03.bin,249.84122015876855,301.54942548008796,330.63732724951365,76.95035066798026,37.86650479838233
162,43.853,0.18504,IC162K4.3853e+01mag1.8504e-01.bin,192.94891362266273,300.5402116549633,123.89313822183479,92.05988267039861,176.7734965489724
163,238.74,0.02644,IC163K2.3874e+02mag2.6440e-02.bin,198.58642098992644,304.46866354174983,146.49166453078763,77.28553203862695,180.6736211607633
167,626.26,0.0031286,IC167K6.2626e+02mag3.1286e-03.bin,206.7484972186508,301.240003484148,164.7250098140807,76.72155843875812,184.04178760350098
168,156.89,0.036521,IC168K1.5689e+02mag3.6521e-02.bin,87.07593397711928,178.7060117936363,142.5121901863628,77.32750187690009,179.90310669432753
174,83.191,0.48859,IC174K8.3191e+01mag4.8859e-01.bin,159.3726097372925,66.9172950356774,198.07914358686585,280.02458115486957,180.93129668670744
178,111.99,0.0013034,IC178K1.1199e+02mag1.3034e-03.bin,204.6192525670645,301.48770620397437,141.01902836200392,68.83487953641783,42.524963213549526
179,795.99,0.0074402,IC179K7.9599e+02mag7.4402e-03.bin,200.48406956090412,304.9337421281771,132.94905006615238,76.18930138344203,178.62156124041454
188,105.67,0.23392,IC188K1.0567e+02mag2.3392e-01.bin,172.908867062237,36.892539521983615,162.2853068833151,62.39433670310877,184.81687819804122
190,309.21,0.076131,IC190K3.0921e+02mag7.6131e-02.bin,202.22449794779817,302.17521502136975,150.54821439671701,77.00265832867251,180.6666361057436
191,121.12,0.0058415,IC191K1.2112e+02mag5.8415e-03.bin,213.49035959159073,300.84225081422915,133.69952371644158,71.67684361055437,313.44168575454154
192,327.04,0.012526,IC192K3.2704e+02mag1.2526e-02.bin,142.55864073925923,59.64460338289864,133.2450376893121,79.01288660962672,179.5474807204973
196,239.34,0.054191,IC196K2.3934e+02mag5.4191e-02.bin,221.26048319207246,300.1293518650392,225.11499697539386,284.4982707145162,181.5563059347454
197,544.27,0.226,IC197K5.4427e+02mag2.2600e-01.bin,207.0287348232481,311.49886692595175,193.1273897774397,281.62186680306297,179.16895927741487
198,165.81,0.75289,IC198K1.6581e+02mag7.5289e-01.bin,168.49676218398747,191.65715108631662,143.60683648044073,69.72540542098088,185.96593069597927
201,16.897,0.17524,IC201K1.6897e+01mag1.7524e-01.bin,108.13055914225754,35.793599206494456,97.41780948526099,81.4276632244508,179.61473180623432
203,496.36,0.0036882,IC203K4.9636e+02mag3.6882e-03.bin,205.61201080392783,303.1124510701376,222.6147790799206,285.0697595281845,315.85172520842485
204,726.3,0.013919,IC204K7.2630e+02mag1.3919e-02.bin,138.27302198254256,54.71823006217468,36.18359590085459,280.3412620351252,220.26061183086668
205,832.76,0.048176,IC205K8.3276e+02mag4.8176e-02.bin,187.74989490906887,226.3828925538589,167.96463456252417,79.38946231078901,144.43402437825677
214,12.488,0.011673,IC214K1.2488e+01mag1.1673e-02.bin,171.4116316799955,300.762306356207,197.47177259156066,277.69121325364625,302.19464520359134
215,20.316,0.029424,IC215K2.0316e+01mag2.9424e-02.bin,40.794760406853854,165.4658318992502,100.75886066424995,78.5249910326431,183.6108891185116
220,52.518,0.013212,IC220K5.2518e+01mag1.3212e-02.bin,180.58044810704254,241.0995665230602,159.62014979471,24.454533814464067,39.28548295142105
221,123.92,0.78149,IC221K1.2392e+02mag7.8149e-01.bin,189.6842359419608,298.9805407149739,214.03889719029678,288.74962329221813,310.0562813117053
222,112.73,0.11375,IC222K1.1273e+02mag1.1375e-01.bin,157.64037731989887,60.12510405629587,183.82992798217407,303.5250789072442,321.0165491574748
223,427.34,0.23179,IC223K4.2734e+02mag2.3179e-01.bin,211.35374450664648,301.419085119331,223.63013391507994,279.6123851469465,46.3147642614232
226,616.47,0.010826,IC226K6.1647e+02mag1.0826e-02.bin,184.91668954255053,25.15218519270261,238.4809877838399,283.1234827061883,311.05205641760926
228,70.408,0.042192,IC228K7.0408e+01mag4.2192e-02.bin,231.717939796477,301.7192586559684,143.72308545436505,74.64044708400587,36.92837160824036
235,726.4,0.036993,IC235K7.2640e+02mag3.6993e-02.bin,163.08358919931968,58.61450752061874,198.94744210707324,280.00537176383887,179.11707893279956
237,945.4,0.0052018,IC237K9.4540e+02mag5.2018e-03.bin,173.5479942482206,171.0508084809766,116.78522075608669,81.59354757083787,284.12090069942275
239,41.655,0.0024514,IC239K4.1655e+01mag2.4514e-03.bin,185.5130620539664,185.37037819333287,139.12569679079198,70.01183044972304,49.02725318116445
240,38.638,0.019549,IC240K3.8638e+01mag1.9549e-02.bin,173.08934384282878,313.2001462359854,140.2612147513597,51.02790949547412,55.01009182815727
241,169.78,0.054315,IC241K1.6978e+02mag5.4315e-02.bin,168.61394238073257,288.11489973983856,156.24547629431422,64.91866125114373,321.88089149947444
243,26.018,0.22181,IC243K2.6018e+01mag2.2181e-01.bin,150.21647144134153,55.2713950592225,96.9847451767835,81.9444577650242,312.3216245752063
245,651.19,0.0021757,IC245K6.5119e+02mag2.1757e-03.bin,192.44516003791546,301.7078503102809,145.63422033233235,73.78064711069945,180.7756524317771
247,53.996,0.52799,IC247K5.3996e+01mag5.2799e-01.bin,205.10064426147537,301.28149901115194,244.92384932203933,278.31279144165916,315.63350686968244
248,242.09,0.028517,IC248K2.4209e+02mag2.8517e-02.bin,204.06630320227274,301.5857672173315,147.8343771278577,81.37167047877914,318.9201028667178
251,188.46,0.0020373,IC251K1.8846e+02mag2.0373e-03.bin,307.0969368672727,54.50186747997003,227.75135082767002,284.17348987935526,181.21055814919384
255,84.698,0.0046677,IC255K8.4698e+01mag4.6677e-03.bin,54.97567661157298,69.388651982815,358.53298298125856,69.29829132137836,349.79112781263575
257,723.86,0.26301,IC257K7.2386e+02mag2.6301e-01.bin,236.0681996719542,297.5097920016374,175.07892555384205,70.60189814584096,30.983932993256573
259,240.13,0.002007,IC259K2.4013e+02mag2.0070e-03.bin,190.66314428950574,305.72809996230916,141.32994895656765,75.22942574244212,180.5564933283339
261,399.83,0.02867,IC261K3.9983e+02mag2.8670e-02.bin,124.75176678419047,60.826727431744715,99.510714266549,81.54050384119981,176.08316922479443
270,244.48,0.26625,IC270K2.4448e+02mag2.6625e-01.bin,197.18040351332968,300.40979070728986,143.80407335215804,76.60216311281366,179.6490637922284
272,31.293,0.43223,IC272K3.1293e+01mag4.3223e-01.bin,339.1210463347165,174.15180058393764,261.95888279234913,272.42708465510344,316.06486801291874
282,54.557,0.014968,IC282K5.4557e+01mag1.4968e-02.bin,334.15866312082187,300.59197382007903,239.17939593650087,285.0898459587713,183.1082863375316
283,156.61,0.0095471,IC283K1.5661e+02mag9.5471e-03.bin,152.7581506203052,58.57361842602658,127.72584429434085,75.02719425437742,44.66895286789404
288,127.8,0.13967,IC288K1.2780e+02mag1.3967e-01.bin,140.46697864483474,53.347652121650334,152.49751585675762,72.3259052771191,41.698617838007465
289,284.62,0.037219,IC289K2.8462e+02mag3.7219e-02.bin,215.9470809936998,300.1770067257224,164.97815185539298,69.9182289870433,33.7454050459292
290,35.223,0.0061289,IC290K3.5223e+01mag6.1289e-03.bin,42.81641724443442,311.1623771089785,181.7630317286051,96.81864503011136,183.007369280118
293,428.03,0.11723,IC293K4.2803e+02mag1.1723e-01.bin,203.5221988629617,302.55369222340386,140.71393898460508,71.23608659130618,42.4025152760923
294,216.8,0.0025643,IC294K2.1680e+02mag2.5643e-03.bin,170.8095785153541,337.45818153423437,158.59275026778337,294.7402936759053,174.07415224315014
295,175.51,0.009879,IC295K1.7551e+02mag9.8790e-03.bin,161.4009979093969,59.021575860096675,208.94178575646345,282.50981923737623,178.40732008298647
301,47.267,0.060358,IC301K4.7267e+01mag6.0358e-02.bin,154.06071300861836,74.00119351385223,163.3173160002826,292.585227869832,323.35507440634683
308,370.62,0.11657,IC308K3.7062e+02mag1.1657e-01.bin,257.7237169560953,56.105253913182494,198.1779455674172,286.9954239419172,328.16667597885265
310,433.55,0.10132,IC310K4.3355e+02mag1.0132e-01.bin,211.89727771941727,303.08141780156114,151.730537322641,73.7652415021777,41.274756629544925
311,81.111,0.020821,IC311K8.1111e+01mag2.0821e-02.bin,271.2724129653162,58.25497266354208,226.09309768503797,284.39889505910236,180.7434427683852
314,681.94,0.058294,IC314K6.8194e+02mag5.8294e-02.bin,205.23542302744252,301.6689448543861,269.61078506845274,282.32412557109507,301.4591619710098
316,458.29,0.17234,IC316K4.5829e+02mag1.7234e-01.bin,231.47770481985413,306.9645664522519,336.8188525154727,79.3070310271661,29.33801735347095
317,40.616,0.15098,IC317K4.0616e+01mag1.5098e-01.bin,145.43364491168927,32.76252114249823,0.981866902241116,231.02288735242334,193.2885325312624
318,149.09,0.010484,IC318K1.4909e+02mag1.0484e-02.bin,205.58029188733406,301.4489212824233,134.18408186686077,69.0908587211894,42.187276625688526
320,268.35,0.00586,IC320K2.6835e+02mag5.8600e-03.bin,131.70768245010757,80.0941742148042,221.41522014628995,300.3705903811718,69.84618579456483
328,30.563,0.0058396,IC328K3.0563e+01mag5.8396e-03.bin,27.56196977761024,169.8040972516228,248.27757689591166,277.2108140920056,321.4875222598487
332,686.04,0.19507,IC332K6.8604e+02mag1.9507e-01.bin,142.24150897330617,53.51639344126129,109.90874811013357,79.9461542026409,170.52709482360837
337,397.94,0.0028887,IC337K3.9794e+02mag2.8887e-03.bin,149.00909920752756,56.94756155536095,234.4059594679188,283.23310345213474,182.1161239757642
345,55.189,0.098776,IC345K5.5189e+01mag9.8776e-02.bin,186.32459820332053,316.25267335275487,214.71039017382603,248.65041823890292,331.33363619268596
347,34.113,0.0072953,IC347K3.4113e+01mag7.2953e-03.bin,213.38511931975552,118.15064941674775,327.9220135882146,105.90981716125223,321.6427186997217
350,73.158,0.14085,IC350K7.3158e+01mag1.4085e-01.bin,151.95723783567874,55.886751552915705,151.1678530749678,68.38349013505065,183.48938820049358
352,557.02,0.048424,IC352K5.5702e+02mag4.8424e-02.bin,140.21088772564008,58.912109293474074,211.29741418855193,280.2134569641367,180.1324597915832
357,279.59,0.0063966,IC357K2.7959e+02mag6.3966e-03.bin,173.062223529212,176.92946821232894,138.33951567704156,74.15340359928669,46.80009095045258
358,267.44,0.0037027,IC358K2.6744e+02mag3.7027e-03.bin,207.20306927842722,301.71590420940197,220.679349792599,284.8824298061468,317.67602171005757
359,572.65,0.12591,IC359K5.7265e+02mag1.2591e-01.bin,127.26203420242899,59.37554159148019,142.4976719360025,78.27402351537471,179.12072259033675
360,98.982,0.66769,IC360K9.8982e+01mag6.6769e-01.bin,241.26396984870976,55.97583265358952,241.89066893350835,274.33429608261076,317.05958844137615
363,16.249,0.135,IC363K1.6249e+01mag1.3500e-01.bin,246.9644798490568,175.93785953725742,142.4277988004115,71.26212635895878,44.32598562938187
364,70.872,0.001982,IC364K7.0872e+01mag1.9820e-03.bin,203.48865985088148,300.6030389540939,213.47275102347993,291.0137238687398,318.92002369086305
