,K,mag,filename,phi_bcd,phi_cde,phi_def,phi_efg,phi_fgh
365,763.68,0.084102,IC365K7.6368e+02mag8.4102e-02.bin,200.93850850942158,303.1805462406438,200.40299639117555,280.49891783533076,178.63449291072925
369,199.53,0.010724,IC369K1.9953e+02mag1.0724e-02.bin,211.50860678116962,301.1356170580367,143.73164639625142,74.15648652867807,41.788372374737506
371,219.54,0.05225,IC371K2.1954e+02mag5.2250e-02.bin,154.98375804258185,58.28709309993839,195.34914505719433,290.7315484934629,322.8628162283911
373,244.72,0.056204,IC373K2.4472e+02mag5.6204e-02.bin,228.3539040613991,300.8274655903197,143.4740359747088,78.57303161795409,180.08061423484924
376,64.32,0.24569,IC376K6.4320e+01mag2.4569e-01.bin,176.4801393425668,329.0248208683024,134.21607949622526,72.16945116418948,179.22751679581543
377,17.257,0.036547,IC377K1.7257e+01mag3.6547e-02.bin,113.58166496348052,313.8649710128903,214.78533834656082,285.7361670855272,175.3528832801479
379,405.58,0.0030656,IC379K4.0558e+02mag3.0656e-03.bin,199.23414289672064,302.6227726769093,221.85440827032397,286.2175713624808,315.10224226271504
382,322.08,0.0096895,IC382K3.2208e+02mag9.6895e-03.bin,184.39662929690678,189.7380190411267,123.00541925076172,124.02779626222967,3.375078691007841
383,75.828,0.0041082,IC383K7.5828e+01mag4.1082e-03.bin,231.3540862576831,303.94451539378014,221.14724942399403,284.52599060716506,179.8071963939467
384,372.56,0.0071496,IC384K3.7256e+02mag7.1496e-03.bin,158.26374591457267,57.840044855797075,225.76772341276612,287.83365033560244,315.1922358042046
386,299.51,0.021013,IC386K2.9951e+02mag2.1013e-02.bin,178.33699890291277,179.8348198456234,138.4522121541549,71.75822038194997,180.22650066337877
387,152.74,0.0042054,IC387K1.5274e+02mag4.2054e-03.bin,155.77895035960557,194.99907123295958,222.78756310733053,278.72956123098925,318.28627828906576
388,46.782,0.032538,IC388K4.6782e+01mag3.2538e-02.bin,173.17695110782435,295.3167572493847,203.8569338956974,73.65385682371395,173.55852493433318
392,53.712,0.59413,IC392K5.3712e+01mag5.9413e-01.bin,213.8797658367162,292.24017639289906,140.65344092900392,75.26105085025257,49.0686970984038
400,217.5,0.0047643,IC400K2.1750e+02mag4.7643e-03.bin,219.67160887434534,301.87048314139736,152.62933931692032,77.00739082410243,43.04667965832122
401,287.35,0.010355,IC401K2.8735e+02mag1.0355e-02.bin,157.56630830776916,57.113053763799265,220.73852116639114,286.46810579396094,314.4810990661155
406,686.17,0.042504,IC406K6.8617e+02mag4.2504e-02.bin,322.5018771136622,112.14681001609111,217.6665004706115,282.0942218735842,316.89935996818076
407,506.69,0.032461,IC407K5.0669e+02mag3.2461e-02.bin,156.7318885762921,54.4174202351666,229.8729551510332,279.58122454548965,48.61855636348622
411,490.59,0.071877,IC411K4.9059e+02mag7.1877e-02.bin,201.60139516402504,303.3226246596189,148.02790323187412,77.96278934961059,180.36020455260112
412,776.13,0.44028,IC412K7.7613e+02mag4.4028e-01.bin,211.33189891302789,297.0291593653681,159.82498295631527,72.1500607386607,38.49601010987916
413,205.86,0.014293,IC413K2.0586e+02mag1.4293e-02.bin,215.58164950252166,302.6818022468915,166.83966842454177,77.49242471150946,185.83035069950455
420,42.785,0.022861,IC420K4.2785e+01mag2.2861e-02.bin,212.5859320041487,296.7373471852423,204.39184904017384,288.04650803045547,173.65192249661044
421,232.04,0.257,IC421K2.3204e+02mag2.5700e-01.bin,149.11206579371097,76.57784200194114,61.14945260458104,110.43620867876244,32.073168064347044
423,47.237,0.036766,IC423K4.7237e+01mag3.6766e-02.bin,171.07926477191756,47.64066698224966,238.91224378705536,290.20161943752856,311.9186967128364
425,328.18,0.0064291,IC425K3.2818e+02mag6.4291e-03.bin,201.6333512899205,299.7262581372417,208.06063168724455,282.6157126905744,41.219259893958025
429,53.242,0.010092,IC429K5.3242e+01mag1.0092e-02.bin,131.06297810958574,57.265744439695574,216.8601701937106,280.600228961503,179.9608023666902
433,90.431,0.001718,IC433K9.0431e+01mag1.7180e-03.bin,162.293454038817,57.19771886121328,225.59855126986312,288.4646222287922,178.497033711842
434,50.931,0.0087173,IC434K5.0931e+01mag8.7173e-03.bin,198.95583266498966,170.3467612765975,230.6276185024637,288.34036987096806,315.4546578768106
435,735.23,0.24115,IC435K7.3523e+02mag2.4115e-01.bin,160.5705947309447,58.660545907302335,208.02984810082924,287.89028734740833,178.94030149167745
437,119.24,0.016084,IC437K1.1924e+02mag1.6084e-02.bin,173.66529198368943,179.89951852588672,140.31798750719165,67.78031579552268,44.31504658363758
439,151.26,0.33525,IC439K1.5126e+02mag3.3525e-01.bin,176.97377754818257,54.9354331834403,155.7829648055831,64.48750436213655,45.54588174280326
441,875.54,0.015448,IC441K8.7554e+02mag1.5448e-02.bin,172.3811705512656,50.044642885581155,206.24378622842863,284.73860365806684,115.3827878036652
442,61.568,0.0039321,IC442K6.1568e+01mag3.9321e-03.bin,220.93147656377369,301.71152529034833,129.0245977965641,88.08040205883428,175.93248187930644
443,252.42,0.60269,IC443K2.5242e+02mag6.0269e-01.bin,162.791428854146,62.330446012616044,158.494801489279,67.27419726894335,40.02865633354139
445,193.43,0.0015738,IC445K1.9343e+02mag1.5738e-03.bin,180.47809816081607,179.63108123453904,223.9231483101126,284.0093135552477,179.83063576733252
446,341.05,0.017467,IC446K3.4105e+02mag1.7467e-02.bin,165.45848152969606,57.553297810976176,215.6726917732511,285.3508044116639,179.87126065462286
447,42.374,0.018054,IC447K4.2374e+01mag1.8054e-02.bin,140.23927742998544,58.62511556263276,135.53217984348856,75.70854037516261,39.768500033735755
449,131.0,0.040728,IC449K1.3100e+02mag4.0728e-02.bin,128.40293744166092,57.93615073780714,223.48779604089648,285.04646513762395,175.2734086791581
450,363.78,0.078837,IC450K3.6378e+02mag7.8837e-02.bin,189.18178902257517,302.777894820627,212.64179617991343,283.9350607263152,47.924697034103886
451,351.54,0.097588,IC451K3.5154e+02mag9.7588e-02.bin,164.0460481897016,58.13342427039157,125.1614567576971,74.83376719294571,178.45416179744447
452,592.73,0.019069,IC452K5.9273e+02mag1.9069e-02.bin,227.25914190079666,184.56858898810768,221.06205037594393,281.5616325600382,277.1087105431048
453,630.99,0.037327,IC453K6.3099e+02mag3.7327e-02.bin,187.921292082656,274.92186798107326,239.5817747825227,337.8250193110726,308.12633357655807
454,217.47,0.15771,IC454K2.1747e+02mag1.5771e-01.bin,166.7566073031396,57.432337452769715,200.6148004926143,289.4276742770181,316.4268911005213
455,66.752,0.011785,IC455K6.6752e+01mag1.1785e-02.bin,138.51556923368162,58.087621361170385,134.59702932462147,76.0517549166863,40.82496756249787
458,409.2,0.90172,IC458K4.0920e+02mag9.0172e-01.bin,210.02423131189929,294.3150564814623,212.34790835506342,288.2636613782025,323.2641104803744
460,565.99,0.17851,IC460K5.6599e+02mag1.7851e-01.bin,194.47163789274325,307.7595415908147,241.7195940597743,279.96899754845305,49.71242609339634
462,84.346,0.6748,IC462K8.4346e+01mag6.7480e-01.bin,180.99412625837104,182.88570448549032,136.10373328476473,66.12846016219652,51.22812021287139
463,414.58,0.32863,IC463K4.1458e+02mag3.2863e-01.bin,221.95437849251815,301.901838549491,137.61856846207107,73.09316979812165,43.52991194044358
467,320.44,0.56785,IC467K3.2044e+02mag5.6785e-01.bin,202.9709937018851,309.00058644690176,115.9234486135862,77.6505634318088,180.41076345413154
469,241.16,0.001803,IC469K2.4116e+02mag1.8030e-03.bin,213.43501066853113,301.4695490783777,250.53780034037302,275.87766144029024,184.48058405863304
471,148.81,0.0096689,IC471K1.4881e+02mag9.6689e-03.bin,197.46813712324087,305.1977994068803,238.07206916904968,289.3917911284672,179.63276106265874
472,192.61,0.27648,IC472K1.9261e+02mag2.7648e-01.bin,213.1633269199865,302.57957769777414,191.62943220179866,287.6847871499426,174.21175669418133
473,12.403,0.047709,IC473K1.2403e+01mag4.7709e-02.bin,253.6026415875984,158.18962533593395,241.49884113822273,281.3968100838817,192.96314318412547
476,236.05,0.010931,IC476K2.3605e+02mag1.0931e-02.bin,180.48832267711705,178.83420713214608,154.46590467383638,67.09799110447956,44.96416903909418
480,408.05,0.0026659,IC480K4.0805e+02mag2.6659e-03.bin,220.84147004296813,300.19216236137305,192.68811827565546,296.93895413699585,326.5404821265516
482,539.72,0.74029,IC482K5.3972e+02mag7.4029e-01.bin,185.4863621098849,313.61428583587093,130.21721704968922,72.19604612425738,181.78902066869756
485,506.41,0.0032837,IC485K5.0641e+02mag3.2837e-03.bin,166.2871246295711,58.82266317014245,156.28878525940354,74.82010304079547,182.03835502728083
486,128.7,0.0010446,IC486K1.2870e+02mag1.0446e-03.bin,158.86823774138878,58.428116702121095,129.96237976348155,75.5598418510716,179.40443882261107
488,85.227,0.040533,IC488K8.5227e+01mag4.0533e-02.bin,48.180300504621435,186.48060709025202,127.14918003816919,67.09102412567896,180.99104109156562
490,162.64,0.0027754,IC490K1.6264e+02mag2.7754e-03.bin,221.5265317843065,300.436510925198,159.03847958979475,73.92596115435575,40.40443174616131
492,80.387,0.087565,IC492K8.0387e+01mag8.7565e-02.bin,179.2125783505722,302.4363041599284,221.17973074148927,288.259992318128,313.3820779925907
493,705.64,0.7256,IC493K7.0564e+02mag7.2560e-01.bin,87.27918164740477,80.06642002125766,120.68642631874873,55.371851812535525,78.99470417242235
494,14.082,0.0012129,IC494K1.4082e+01mag1.2129e-03.bin,44.580619411473705,46.90006657122614,100.48697576848326,77.38973204729335,181.95284053305699
495,37.681,0.88003,IC495K3.7681e+01mag8.8003e-01.bin,132.2253945586525,96.89570343648967,145.79216550746645,313.0781909525393,315.0879773077713
497,686.81,0.16801,IC497K6.8681e+02mag1.6801e-01.bin,213.48249266779854,302.2186553673146,152.83120470290154,83.68956371757808,315.9839590400415
499,808.39,0.086412,IC499K8.0839e+02mag8.6412e-02.bin,7.953401341364967,194.7134760200795,210.2692623849233,285.41081381231777,346.60737632432676
501,26.005,0.034567,IC501K2.6005e+01mag3.4567e-02.bin,176.92834487377337,199.72962897764967,222.57309507999315,284.55143353761395,318.49276557113586
504,419.26,0.010247,IC504K4.1926e+02mag1.0247e-02.bin,139.28684811889423,57.633264846651755,125.01150753358938,80.15841727486662,178.54235161289955
506,496.34,0.0010445,IC506K4.9634e+02mag1.0445e-03.bin,156.98066060745214,59.24015269665788,145.45519439839077,74.74327786103848,181.20391696786504
508,44.76,0.46499,IC508K4.4760e+01mag4.6499e-01.bin,206.99613693192262,309.0602356293148,206.99965430288694,296.56841606868943,175.96363584714229
509,324.9,0.0056576,IC509K3.2490e+02mag5.6576e-03.bin,270.574374759182,294.6019484349652,179.55067169893917,47.72071169420941,185.01760671333292
510,131.73,0.0015581,IC510K1.3173e+02mag1.5581e-03.bin,209.90351878191163,301.1927410634664,176.49230466978474,72.23465619085341,26.727234756321444
515,97.527,0.041419,IC515K9.7527e+01mag4.1419e-02.bin,57.155223955902635,299.8519638735741,214.6849077731059,312.8999240775285,300.93253145243284
516,419.89,0.13342,IC516K4.1989e+02mag1.3342e-01.bin,233.52427314052647,320.0975565709113,221.44242947050043,285.9921820113919,187.77106604341782
517,64.485,0.0011306,IC517K6.4485e+01mag1.1306e-03.bin,186.88422412389508,308.91123297827994,125.85171523247071,80.17836020732614,179.70824188722688
521,258.48,0.051321,IC521K2.5848e+02mag5.1321e-02.bin,192.55049790072866,302.7029173948955,231.47404822379394,283.71612070056005,180.21365826048537
525,316.64,0.013752,IC525K3.1664e+02mag1.3752e-02.bin,142.38825129645963,58.30776203573727,206.1839237493021,293.08143756566704,317.4398800989269
531,239.67,0.01161,IC531K2.3967e+02mag1.1610e-02.bin,154.96504297163398,70.6662582797397,208.29657877841112,285.57037977483054,304.9465185307815
537,62.376,0.031136,IC537K6.2376e+01mag3.1136e-02.bin,198.5792791654102,306.9205425061795,269.415766361708,290.5349883495194,294.4720957913171
540,271.5,0.032856,IC540K2.7150e+02mag3.2856e-02.bin,196.82634406867035,308.4352782643287,132.51533475241567,63.46221676199966,183.62514459833668
541,110.0,0.59498,IC541K1.1000e+02mag5.9498e-01.bin,229.47918834769368,296.33952477500867,235.95682674864253,279.84537179428827,323.28713404785856
544,67.038,0.002934,IC544K6.7038e+01mag2.9340e-03.bin,207.5499681232983,298.7424191222675,152.7846158101058,75.01761024604606,182.09018381583545
546,15.199,0.75553,IC546K1.5199e+01mag7.5553e-01.bin,190.949511583249,302.4306100244859,288.270360829477,262.26995900444564,185.5232027379323
548,78.972,0.0070895,IC548K7.8972e+01mag7.0895e-03.bin,214.18247097516056,298.54192061863944,168.93063036881918,359.3927972210708,295.35115958942157
550,54.316,0.19354,IC550K5.4316e+01mag1.9354e-01.bin,245.52808293751605,298.52405922405694,180.97003179578772,62.22483631409579,50.70032763461907
553,610.42,0.0057456,IC553K6.1042e+02mag5.7456e-03.bin,136.7040646190571,59.208415953887325,165.59119897549354,80.2329538648096,183.39068937084522
556,457.36,0.0065199,IC556K4.5736e+02mag6.5199e-03.bin,217.1039682879014,291.9699087333172,202.8240818253151,283.8360031343192,172.5212754454144
559,130.48,0.016305,IC559K1.3048e+02mag1.6305e-02.bin,327.3056310532361,45.78451839567938,222.7553122747158,293.17658765792953,316.48479068380107
561,813.53,0.63601,IC561K8.1353e+02mag6.3601e-01.bin,203.50890857081274,302.43748559105757,114.2979691471869,81.65330463441298,174.37466268141725
566,192.72,0.0012185,IC566K1.9272e+02mag1.2185e-03.bin,190.40049426327133,311.85922760819926,223.7014415959305,293.11051231538687,176.53816319022414
569,565.23,0.0068091,IC569K5.6523e+02mag6.8091e-03.bin,206.54733399168765,304.42241220722525,127.69203144354984,78.44919597463748,178.65278348546133
570,80.201,0.46064,IC570K8.0201e+01mag4.6064e-01.bin,168.69749469448672,55.46281283940908,220.91004279376617,282.9805946595873,181.1087592527002
574,130.35,0.36584,IC574K1.3035e+02mag3.6584e-01.bin,348.4078035111439,346.52652918538365,149.48078683938897,98.01286499424802,6.249769560727613
575,196.4,0.0070701,IC575K1.9640e+02mag7.0701e-03.bin,157.06733423495825,59.7121797379674,199.48955217826557,286.04781108955893,175.66401902311148
577,262.98,0.59305,IC577K2.6298e+02mag5.9305e-01.bin,202.11800532900713,249.84017978584214,194.53910924095842,306.6913423874784,290.6270005386417
581,17.155,0.86163,IC581K1.7155e+01mag8.6163e-01.bin,149.8668104309015,238.58612924039937,157.61820555120403,99.4398633723583,172.4359917609542
583,18.095,0.0022042,IC583K1.8095e+01mag2.2042e-03.bin,103.36109735039771,53.96892927686923,220.44134631590828,287.01956457503775,313.97706963148585
584,50.775,0.0022667,IC584K5.0775e+01mag2.2667e-03.bin,15.928191132974284,173.66139960283414,130.7901711305859,73.70399465276807,179.2788526446311
587,81.224,0.34866,IC587K8.1224e+01mag3.4866e-01.bin,211.00095635398273,306.3147669385486,114.63004812201089,76.63177015132818,45.1975769583212
590,433.32,0.0025579,IC590K4.3332e+02mag2.5579e-03.bin,199.38082155344975,304.3051531448033,238.71193270962445,285.68389477151374,312.827343593398
591,134.03,0.0013772,IC591K1.3403e+02mag1.3772e-03.bin,215.82910123389152,302.0931665017031,238.9177738444549,281.27302494206685,181.95248096409503
597,261.32,0.038449,IC597K2.6132e+02mag3.8449e-02.bin,130.11799775783456,61.434280764901544,47.7223157030866,280.2454203398217,322.8387717429721
602,87.515,0.002201,IC602K8.7515e+01mag2.2010e-03.bin,156.13773538855813,60.44861757106453,134.33583559400358,65.78687704101371,50.016433455032704
604,38.37,0.0030475,IC604K3.8370e+01mag3.0475e-03.bin,269.3698425195143,300.133647371255,145.58451538105007,40.546028160262445,323.63108702694444
605,53.867,0.031702,IC605K5.3867e+01mag3.1702e-02.bin,180.1817433077402,79.1068298170119,102.64896581018573,87.92127599614892,43.14659759059154
607,705.16,0.0025223,IC607K7.0516e+02mag2.5223e-03.bin,189.31489652923574,303.88554750353063,131.17928041319556,74.53799198141736,178.97745812261965
609,303.3,0.0020155,IC609K3.0330e+02mag2.0155e-03.bin,205.00189463881534,300.45810751609395,202.71648835192647,282.6629814764048,177.06969972881478
614,481.83,0.070125,IC614K4.8183e+02mag7.0125e-02.bin,238.09291228900932,302.0621502766712,144.6376179237284,79.66161569555477,180.13591092215208
620,410.17,0.30686,IC620K4.1017e+02mag3.0686e-01.bin,31.58449205352321,4.831326685958174,224.5649490817451,279.41483078510663,176.92397621632978
622,209.56,0.41145,IC622K2.0956e+02mag4.1145e-01.bin,198.57895364201187,303.8525423171018,127.34767509610829,72.99784520318985,178.89774364076212
623,255.54,0.25277,IC623K2.5554e+02mag2.5277e-01.bin,212.70071784182286,154.95206893222,143.96119137550053,61.96600441961952,337.11922293164207
629,790.46,0.44422,IC629K7.9046e+02mag4.4422e-01.bin,161.8988727179018,56.44954607689878,223.5121187071428,281.98508055024206,181.22992844613347
631,177.78,0.0060366,IC631K1.7778e+02mag6.0366e-03.bin,101.13756975962612,251.56598721763118,233.4589921836592,68.82801617105119,224.04791726061447
632,460.37,0.021788,IC632K4.6037e+02mag2.1788e-02.bin,51.2013102323582,305.1362151966594,128.69600981480713,75.85659317437522,44.418316696843185
635,526.59,0.19892,IC635K5.2659e+02mag1.9892e-01.bin,166.13567872977987,60.42518586004578,145.23412677317734,72.7785155712866,43.64044465627953
636,77.879,0.0015997,IC636K7.7879e+01mag1.5997e-03.bin,151.25814511475994,57.83819777336707,118.86510430414576,76.9182818563875,42.1865886405452
637,79.597,0.061125,IC637K7.9597e+01mag6.1125e-02.bin,168.21431547159318,58.149377485041,211.9279401313982,286.54834094366555,317.84852306475545
640,95.705,0.0043372,IC640K9.5705e+01mag4.3372e-03.bin,135.9145560045892,58.616483315737256,223.06809233624966,283.12413320274527,179.87220681741138
642,118.09,0.0066424,IC642K1.1809e+02mag6.6424e-03.bin,194.41407486685193,300.7300082076674,202.9085866937132,282.6218167848721,178.36091089351658
644,129.26,0.0051253,IC644K1.2926e+02mag5.1253e-03.bin,196.463674026837,310.9662605410593,125.58392226562955,77.61413283866786,179.92537332263947
645,418.67,0.2199,IC645K4.1867e+02mag2.1990e-01.bin,136.96120676606378,56.41827672246636,208.72040745984495,282.7301419488634,177.91512049088752
646,869.27,0.0044476,IC646K8.6927e+02mag4.4476e-03.bin,206.30928534333506,303.85069972097403,213.08154897094477,282.37705583247777,180.0688873042039
